Command,Explanation,Doc_Path,Html_Path
&,Start a new process in the background,docs/txt/&.txt,docs/html/&.html
alias,Create an alias,docs/txt/alias.txt,docs/html/alias.html
apropos,Search Help manual pages (man -k),docs/txt/apropos.txt,docs/html/apropos.html
apt,Search for and install software packages (Debian/Ubuntu),docs/txt/apt.txt,docs/html/apt.html
apt-get,Search for and install software packages (Debian/Ubuntu),docs/txt/apt-get.txt,docs/html/apt-get.html
aptitude,Search for and install software packages (Debian/Ubuntu),docs/txt/aptitude.txt,docs/html/aptitude.html
aspell,Spell Checker,docs/txt/aspell.txt,docs/html/aspell.html
at,Schedule a command to run once at a particular time,docs/txt/at.txt,docs/html/at.html
awk,"Find and Replace text, database sort/validate/index",docs/txt/awk.txt,docs/html/awk.html
basename,Strip directory and suffix from filenames,docs/txt/basename.txt,docs/html/basename.html
base32,Base32 encode/decode data and print to standard output,docs/txt/base32.txt,docs/html/base32.html
base64,Base64 encode/decode data and print to standard output,docs/txt/base64.txt,docs/html/base64.html
bash,GNU Bourne-Again SHell,docs/txt/bash.txt,docs/html/bash.html
bc,Arbitrary precision calculator language,docs/txt/bc.txt,docs/html/bc.html
bg,Send to background,docs/txt/bg.txt,docs/html/bg.html
bind,Set or display readline key and function bindings ,docs/txt/bind.txt,docs/html/bind.html
break,Exit from a loop ,docs/txt/break.txt,docs/html/break.html
builtin,Run a shell builtin,docs/txt/builtin.txt,docs/html/builtin.html
bzip2,Compress or decompress named file(s),docs/txt/bzip2.txt,docs/html/bzip2.html
cal,Display a calendar,docs/txt/cal.txt,docs/html/cal.html
caller,Return the context of any active subroutine call ,docs/txt/caller.txt,docs/html/caller.html
case,Conditionally perform a command,docs/txt/case.txt,docs/html/case.html
cat,Concatenate and print (display) the content of files,docs/txt/cat.txt,docs/html/cat.html
cd,Change Directory,docs/txt/cd.txt,docs/html/cd.html
cfdisk,Partition table manipulator for Linux,docs/txt/cfdisk.txt,docs/html/cfdisk.html
chattr,Change file attributes on a Linux file system,docs/txt/chattr.txt,docs/html/chattr.html
chgrp,Change group ownership,docs/txt/chgrp.txt,docs/html/chgrp.html
chmod,Change access permissions,docs/txt/chmod.txt,docs/html/chmod.html
chown,Change file owner and group,docs/txt/chown.txt,docs/html/chown.html
chpasswd,Update passwords in batch mode,docs/txt/chpasswd.txt,docs/html/chpasswd.html
chroot,Run a command with a different root directory,docs/txt/chroot.txt,docs/html/chroot.html
chkconfig,System services (runlevel),docs/txt/chkconfig.txt,docs/html/chkconfig.html
cksum,Print CRC checksum and byte counts,docs/txt/cksum.txt,docs/html/cksum.html
clear,Clear the terminal screen/console (ncurses),docs/txt/clear.txt,docs/html/clear.html
clear_console,Clear the terminal screen/console (bash),docs/txt/clear_console.txt,docs/html/clear_console.html
cmp,Compare two files,docs/txt/cmp.txt,docs/html/cmp.html
comm,Compare two sorted files line by line,docs/txt/comm.txt,docs/html/comm.html
command,Run a command - ignoring shell functions ,docs/txt/command.txt,docs/html/command.html
continue,Resume the next iteration of a loop ,docs/txt/continue.txt,docs/html/continue.html
cp,Copy one or more files to another location,docs/txt/cp.txt,docs/html/cp.html
cpio,Copy files to and from archives,docs/txt/cpio.txt,docs/html/cpio.html
cron,Daemon to execute scheduled commands,docs/txt/cron.txt,docs/html/cron.html
crontab,Schedule a command to run at a later time,docs/txt/crontab.txt,docs/html/crontab.html
csplit,Split a file into context-determined pieces,docs/txt/csplit.txt,docs/html/csplit.html
curl,Transfer data from or to a server,docs/txt/curl.txt,docs/html/curl.html
date,Display or change the date & time,docs/txt/date.txt,docs/html/date.html
dc,Desk Calculator,docs/txt/dc.txt,docs/html/dc.html
dd,"Data Duplicator - convert and copy a file, write disk headers, boot records",docs/txt/dd.txt,docs/html/dd.html
ddrescue,Data recovery tool,docs/txt/ddrescue.txt,docs/html/ddrescue.html
declare,Declare variables and give them attributes ,docs/txt/declare.txt,docs/html/declare.html
df,Display free disk space,docs/txt/df.txt,docs/html/df.html
diff,Display the differences between two files,docs/txt/diff.txt,docs/html/diff.html
diff3,Show differences among three files,docs/txt/diff3.txt,docs/html/diff3.html
dig,DNS lookup,docs/txt/dig.txt,docs/html/dig.html
dir,Briefly list directory contents,docs/txt/dir.txt,docs/html/dir.html
dircolors,Colour setup for 'ls',docs/txt/dircolors.txt,docs/html/dircolors.html
dirname,Convert a full pathname to just a path,docs/txt/dirname.txt,docs/html/dirname.html
